Customer_ID,last_active_date,recency,frequency,monetary,frequency_percent_rank,monetary_percent_rank,recency_rank,frequency_rank,monetary_rank,rfm_ranking,rfm_segment
BC-11125,2022-06-11,204,2,9443042.00,0.29,0.94,1,1,3,113,Churners
MM-18055,2022-10-30,63,4,9677038.00,0.80,0.94,3,3,3,333,Loyal
NC-18415,2022-11-19,43,1,9730822.00,0.00,0.94,3,1,3,313,New Customers
TS-21370,2022-11-24,38,3,9860453.00,0.58,0.94,3,2,3,323,Loyal
BT-11530,2022-09-30,93,2,9956540.00,0.29,0.94,3,1,3,313,New Customers
AR-10405,2022-08-27,127,3,10529284.00,0.58,0.94,2,2,3,223,Active
CV-12805,2022-12-25,7,7,10750544.00,1.00,0.95,3,3,3,333,Loyal
HW-14935,2022-09-04,119,5,10816962.00,0.93,0.95,2,3,3,233,Active
RD-19480,2022-10-19,74,3,10848938.00,0.58,0.95,3,2,3,323,Loyal
DL-13495,2022-10-15,78,4,10921961.00,0.80,0.95,3,3,3,333,Loyal
BB-11545,2022-12-02,30,4,11419773.00,0.80,0.95,3,3,3,333,Loyal
CA-12265,2022-11-04,58,5,12028037.00,0.93,0.95,3,3,3,333,Loyal
RB-19795,2022-11-28,34,3,12510344.00,0.58,0.95,3,2,3,323,Loyal
DJ-13630,2022-12-18,14,1,12516726.00,0.00,0.96,3,1,3,313,New Customers
CJ-12010,2022-06-24,191,4,12608690.00,0.80,0.96,2,3,3,233,Active
DC-12850,2022-11-23,39,5,12723032.00,0.93,0.96,3,3,3,333,Loyal
VP-21760,2022-10-16,77,1,13163862.00,0.00,0.96,3,1,3,313,New Customers
SR-20425,2022-12-22,10,4,13280487.00,0.80,0.96,3,3,3,333,Loyal
ME-17725,2022-12-02,30,4,13502024.00,0.80,0.96,3,3,3,333,Loyal
NC-18535,2022-12-24,8,4,13606768.00,0.80,0.96,3,3,3,333,Loyal
SP-20620,2022-11-13,49,4,15094186.00,0.80,0.97,3,3,3,333,Loyal
AR-10825,2022-11-02,60,3,15809384.00,0.58,0.97,3,2,3,323,Loyal
SC-20380,2022-11-30,32,5,15897293.00,0.93,0.97,3,3,3,333,Loyal
BP-11185,2022-12-29,3,4,16044665.00,0.80,0.97,3,3,3,333,Loyal
CM-12385,2022-11-23,39,2,16637904.00,0.29,0.97,3,1,3,313,New Customers
RM-19675,2022-12-24,8,1,17306856.00,0.00,0.97,3,1,3,313,New Customers
KF-16285,2022-09-24,99,5,17818855.00,0.93,0.97,3,3,3,333,Loyal
TS-21205,2022-06-15,200,1,19589600.00,0.00,0.98,2,1,3,213,Potential churners
JL-15835,2022-12-09,23,6,19737374.00,0.98,0.98,3,3,3,333,Loyal
ES-14020,2022-11-20,42,2,20062616.00,0.29,0.98,3,1,3,313,New Customers
CR-12580,2022-11-03,59,1,20178083.00,0.00,0.98,3,1,3,313,New Customers
Dp-13240,2022-10-07,86,6,20776756.00,0.98,0.98,3,3,3,333,Loyal
TT-21070,2022-11-29,33,2,21559049.00,0.29,0.98,3,1,3,313,New Customers
CS-12400,2022-12-28,4,5,22297860.00,0.93,0.98,3,3,3,333,Loyal
PS-19045,2022-05-08,238,3,22849354.00,0.58,0.99,1,2,3,123,Churners
KH-16510,2022-12-08,24,2,28468696.00,0.29,0.99,3,1,3,313,New Customers
YS-21880,2022-12-21,11,5,29211477.00,0.93,0.99,3,3,3,333,Loyal
JA-15970,2022-09-29,94,5,33327504.00,0.93,0.99,3,3,3,333,Loyal
SV-20365,2022-09-20,103,4,35383170.00,0.80,0.99,2,3,3,233,Active
PK-19075,2022-12-21,11,5,38054166.00,0.93,0.99,3,3,3,333,Loyal
TP-21415,2022-09-17,106,3,41049214.00,0.58,0.99,2,2,3,223,Active
TA-21385,2022-10-22,71,2,45003150.00,0.29,1.00,3,1,3,313,New Customers
DB-13555,2022-09-14,109,4,48230868.00,0.80,1.00,2,3,3,233,Active
PO-18850,2022-12-26,6,5,60891392.00,0.93,1.00,3,3,3,333,Loyal
CC-12670,2022-12-01,31,2,82717779.00,0.29,1.00,3,1,3,313,New Customers
